date,GES Temp Measures,EMM Temp Measures
1979-01-01,7.435217123377401,8.13128709700651
1979-02-01,9.440712659095968,9.891388362151046
1979-03-01,12.197124331476278,12.475023246766877
1979-04-01,13.662326549352859,13.928317869363285
1979-05-01,17.79236530099246,17.949099658546675
1979-06-01,20.484674376340674,20.161337028498984
1979-07-01,21.913246538770338,21.41278517573478
1979-08-01,20.759399792192532,20.516586825133658
1979-09-01,21.38211073479008,21.138273969244345
1979-10-01,17.048411250040086,17.303190937392717
1979-11-01,10.576244377950314,11.360830702776301
1979-12-01,7.819832705570003,9.009090645698931
1980-01-01,8.671481494710765,9.552286283545218
1980-02-01,10.731922113599701,11.102467214314718
1980-03-01,11.052435098760203,12.257029053377417
1980-04-01,14.03778461768373,14.428897128257601
1980-05-01,15.97002004250847,16.180924534387714
1980-06-01,18.13119331387642,18.328571032224627
1980-07-01,21.473685873407362,21.017166084027977
1980-08-01,20.026798683254246,19.693053205662363
1980-09-01,19.147677352528298,18.934110458306463
1980-10-01,16.70262115144676,16.980236576815738
1980-11-01,11.13485272351576,12.69301744015634
1980-12-01,7.737415080814446,8.720678805059498
1981-01-01,8.671481494710765,9.116297896766298
1981-02-01,10.823497252216988,11.48193858799267
1981-03-01,11.372948083920704,11.804892948569647
1981-04-01,14.367455116705962,15.115175144483683
1981-05-01,17.600057509896164,18.304349455181352
1981-06-01,22.17881444076047,23.067926273691793
1981-07-01,21.09822780507649,21.30782500854726
1981-08-01,21.16233040210859,20.82339346768179
1981-09-01,19.477347851550526,19.838382667922
1981-10-01,14.58723544938745,15.36546477393084
1981-11-01,12.435219691881223,13.169375122007384
1981-12-01,9.02862453531818,10.198195004699176
1982-01-01,8.253379511373204,8.995353188472956
1982-02-01,10.219101337342899,11.01365476515605
1982-03-01,10.6037169195355,11.21550124051666
1982-04-01,12.801520246350368,13.3066307252526
1982-05-01,16.913243970266517,17.79569633727261
1982-06-01,17.755735245545548,17.81184405530146
1982-07-01,20.466359348617218,19.935268976095095
1982-08-01,20.530461945649318,20.67806400542215
1982-09-01,18.479178840622108,19.49120673030175
1982-10-01,15.35646661377265,16.38277100974833
1982-11-01,8.790529174913235,9.883314503136623
1982-12-01,7.1147041382169,9.011337729578779
1983-01-01,6.995656458014428,7.380418208665034
1983-02-01,10.979174987866372,10.860251443881982
1983-03-01,12.481007261189866,12.466949387752454
1983-04-01,12.828992787935555,12.991750223690046
1983-05-01,17.01397662274553,16.8026116784984
1983-06-01,20.017641169392515,19.781865654821033
1983-07-01,21.015810180320933,20.42777437597499
1983-08-01,22.29786212096294,21.340120444604956
1983-09-01,21.04328272190612,20.863762762753915
1983-10-01,17.572584968310977,17.214378488234047
1983-11-01,10.933387418557732,12.111699591117777
1983-12-01,10.319833989821916,10.561518660348277
1984-01-01,8.067085579836675,8.648014073929676
1984-02-01,9.477342714542882,10.488853929218457
1984-03-01,13.241080911713343,14.235124511911415
1984-04-01,13.607381466182485,14.477340282344148
1984-05-01,19.037787186187554,19.798013372849883
1984-06-01,19.953538572360415,20.290518772729776
1984-07-01,23.14035339624197,23.334363621167803
1984-08-01,21.64767863678021,21.96180758871564
1984-09-01,21.931561566493794,22.268614231263772
1984-10-01,14.623865504834363,15.809527019724188
1984-11-01,10.109211171002155,11.37697842080515
1984-12-01,6.839978722365041,7.840628172487229
1985-01-01,5.32898893517982,6.2016347925590605
1985-02-01,9.440712659095968,11.029802483184897
1985-03-01,9.990163490799684,11.021728624170473
1985-04-01,16.116540264296127,16.14862909833002
1985-05-01,16.684306123723303,19.024118790552407
1985-06-01,21.409583276375262,20.546741368341177
1985-07-01,22.49932742592097,21.67332964526906
1985-08-01,20.19163393276536,20.53273454316251
1985-09-01,18.26855602180235,19.02292290746513
1985-10-01,15.539616891007224,16.705725370325304
1985-11-01,9.376610062063868,11.52230788306479
1985-12-01,5.145838657945249,6.83139579568417
1986-01-01,10.035951060108328,10.973285470083926
1986-02-01,11.33631802847379,12.410432374651482
1986-03-01,13.708114118661502,14.105942767680624
1986-04-01,14.220934894918305,14.69533447573361
1986-05-01,17.178811872256645,17.81184405530146
1986-06-01,19.477347851550526,20.064450720325887
1986-07-01,20.594564542681418,21.243234136431862
1986-08-01,20.301524099106103,20.799171890638515
1986-09-01,16.665991095999843,18.231684724051533
1986-10-01,15.713609654380065,17.44852039965236
1986-11-01,11.07990764034539,14.17053363979602
1986-12-01,6.748403583747756,8.664161791958525
1987-01-01,6.217267779767496,8.430019880540216
1987-02-01,9.440712659095968,11.490012447007093
1987-03-01,10.796024710631801,12.701091299170765
1987-04-01,15.933389987061556,16.90757184568592
1987-05-01,17.957200550503575,19.1117353566238
1987-06-01,19.413245254518426,20.61347313330675
1987-07-01,18.589069006962852,20.080598438354738
1987-08-01,19.70628569809374,21.009092225013553
1987-09-01,18.60738403468631,20.18555860554226
1987-10-01,16.75756623461713,18.934110458306463
1987-11-01,10.237416365066359,12.588057272968822
1987-12-01,6.977341430290971,9.197036486910541
1988-01-01,6.969284944680635,8.946746857463383
1988-02-01,10.174294938034276,12.087478014074504
1988-03-01,11.758162411619232,13.992908741478681
1988-04-01,15.098900844349803,15.389686350974115
1988-05-01,17.634389740042483,17.141713757104228
1988-06-01,19.863138429758827,20.451995953018265
1988-07-01,21.673619328925035,23.96412462429291
1988-08-01,21.16233040210859,21.56618849700884
1988-09-01,19.835872609896896,20.54888226119136
1988-10-01,16.93935348297629,18.230819469675257
1988-11-01,11.519468305708362,13.040193377776593
1988-12-01,7.325326957036658,8.930599139434534
1989-01-01,5.832652197574895,7.880997467559352
1989-02-01,8.268550884794706,9.172814909867267
1989-03-01,11.711776096804662,13.266261430180478
1989-04-01,15.54877440486895,15.61321258950695
1989-05-01,16.711778665308486,18.070207543763043
1989-06-01,19.349142657486325,20.758802595566394
1989-07-01,21.363795707066622,22.50275614268208
1989-08-01,19.9169085169135,20.79109803162409
1989-09-01,18.53412392379248,19.144030792681498
1989-10-01,15.264891475155366,16.931793422729193
1989-11-01,10.29236144823673,12.98367636467562
1989-12-01,4.797853131199561,7.872923608544927
1990-01-01,7.288696901589743,9.35851366719903
1990-02-01,10.172641280422273,9.560360142559643
1990-03-01,11.546940847293548,13.08863653186314
1990-04-01,15.48467180783685,16.721873088354155
1990-05-01,17.621822270696974,17.9248780815034
1990-06-01,19.77954580898757,20.50043910710481
1990-07-01,21.940719080355525,22.761119631143664
1990-08-01,21.23559051300242,22.308983526335894
1990-09-01,19.83449089215794,20.766876454580817
1990-10-01,16.665991095999843,18.740337841960272
1990-11-01,10.283203934374999,12.757608312271735
1990-12-01,4.2758748410810306,7.267384182463092
1991-01-01,7.673312483782345,9.188962627896117
1991-02-01,11.720933610666393,12.636500427055369
1991-03-01,9.81617072742684,11.272018253617633
1991-04-01,13.31434102260717,14.057499613594077
1991-05-01,15.823499820720812,16.51195275397912
1991-06-01,18.60738403468631,19.701766936807438
1991-07-01,22.004821677387625,21.71151795926848
1991-08-01,22.16730492718965,20.653842428378876
1991-09-01,21.546945984301193,21.033313802056824
1991-10-01,18.515808896069025,19.27321253691229
1991-11-01,11.968186484933064,13.322778443281448
1991-12-01,6.86677036332587,8.615718637871979
1992-01-01,6.015802474809466,7.105907002174602
1992-02-01,11.473680736399718,12.143995027175476
1992-03-01,12.856465329520741,13.573068072728608
1992-04-01,15.915074959338096,16.44736188186372
1992-05-01,19.605553045614727,20.096746156383585
1992-06-01,19.94438105849869,20.129041592441286
1992-07-01,21.77203542873816,21.824551985470425
1992-08-01,21.37778752007062,22.874153657345605
1992-09-01,20.155003877318446,20.686137864436574
1992-10-01,17.407749718799863,18.595008379700634
1992-11-01,11.528625819570092,13.347000020324721
1992-12-01,7.984667955081118,8.203951828136331
1993-01-01,8.18613326003915,8.841786690275864
1993-02-01,10.127526198725612,10.83602986683871
1993-03-01,14.056099645407187,14.218976793882565
1993-04-01,15.521301863283764,15.066731990397136
1993-05-01,18.094563258429506,17.714957747128366
1993-06-01,20.695297195160432,21.824551985470425
1993-07-01,21.50115841499255,23.108295568763918
1993-08-01,21.464528359545636,22.369463429489215
1993-09-01,19.752073267402384,20.565029979220206
1993-10-01,17.590899996034434,17.989468953618797
1993-11-01,11.27221543144169,12.31354606647839
1993-12-01,6.684300986715655,8.357355149410395
1994-01-01,7.535949775856416,8.922525280420109
1994-02-01,10.577115430623888,9.66532030974716
1994-03-01,12.393317099047263,13.678028239916125
1994-04-01,14.971851031580051,15.607680544363575
1994-05-01,17.700790162375178,17.287043219363866
1994-06-01,20.31983912682956,20.540808402176932
1994-07-01,21.601891067471566,21.558114637994418
1994-08-01,21.665993664503667,21.840699703499272
1994-09-01,20.13668884959499,20.25014947765765
1994-10-01,15.97002004250847,16.689577652296457
1994-11-01,8.808844202636692,10.311229030901119
1994-12-01,7.151334193663814,7.129589769029312
1995-01-01,10.429724156162656,8.665583579448157
1995-02-01,11.217270348271317,11.788745230540798
1995-03-01,11.528625819570092,12.281250630420692
1995-04-01,13.97368202065163,14.307789243041235
1995-05-01,16.519470874212185,16.067890508185773
1995-06-01,19.376615199071512,19.37817270409981
1995-07-01,21.64767863678021,21.622705510109814
1995-08-01,22.004821677387625,21.937586011672366
1995-09-01,20.92501671974642,20.274371054700925
1995-10-01,17.050606678192445,17.989468953618797
1995-11-01,13.763059201831872,14.953697964195193
1995-12-01,9.651335477915726,11.28816597164648
1996-01-01,8.524961272923107,10.012496247367414
1996-02-01,11.565255875017005,11.885631538713893
1996-03-01,12.874780357244198,13.347000020324721
1996-04-01,14.742913185036834,15.67227141647897
1996-05-01,17.755735245545548,18.04598596671977
1996-06-01,21.244748026864148,20.831467326696213
1996-07-01,23.387606270508645,23.011409260590824
1996-08-01,23.03046322990123,22.607716309869602
1996-09-01,18.92789701984681,19.65268391059024
1996-10-01,15.54877440486895,16.94794114075804
1996-11-01,11.537783333431822,13.024045659747744
1996-12-01,9.770383158118197,10.44041077513191
1997-01-01,8.836316744221879,9.568434001574067
1997-02-01,11.740074981947377,11.716080499410978
1997-03-01,13.808846771140516,14.146312062752745
1997-04-01,15.512144349422037,16.24551540650311
1997-05-01,20.20079144662709,20.38740508090287
1997-06-01,20.71361222288389,20.71843330049427
1997-07-01,22.5084849397827,22.074841614917585
1997-08-01,22.435684449494197,21.533893060951144
1997-09-01,21.803356372429597,21.47737604785017
1997-10-01,15.97002004250847,16.980236576815738
1997-11-01,12.755732677041724,13.686102098930549
1997-12-01,7.416902095653944,8.639940214915253
1998-01-01,9.339980006616951,9.770280476934678
1998-02-01,9.935218407629314,10.54537094231943
1998-03-01,12.270384442370109,13.048267236791016
1998-04-01,14.010312076098543,13.61343736780073
1998-05-01,14.330825061259045,14.622669744603789
1998-06-01,18.753904256473966,18.808834091211736
1998-07-01,22.62753261998517,21.561102820493684
1998-08-01,23.14035339624197,22.69652875902827
1998-09-01,21.034125208044394,20.64576856936445
1998-10-01,15.274048989017093,16.310106278618505
1998-11-01,10.924229904696002,12.127847309146626
1998-12-01,6.1348501550119385,7.945588339674748
1999-01-01,7.471847178824316,8.559201624771008
1999-02-01,9.413240117510782,10.537297083305004
1999-03-01,10.722764599737975,11.554603319122489
1999-04-01,13.671484063214589,14.889107092079797
1999-05-01,16.71594952337086,16.87527640962822
1999-06-01,19.218887408290357,19.604240756503692
1999-07-01,21.180645429832047,20.653842428378876
1999-08-01,20.741084764469075,21.14634782825877
1999-09-01,20.56709200109623,20.508512966119234
1999-10-01,17.316174580182576,18.20746314700826
1999-11-01,12.325329525540479,13.700232607146503
1999-12-01,8.012140496666303,9.947905375252018
2000-01-01,8.402999260082797,10.181974386905122
2000-02-01,10.899554190033133,12.178504545775995
2000-03-01,12.658569815528839,14.06017244140433
2000-04-01,14.943652474551044,16.17926476693939
2000-05-01,17.94121744762845,18.399190381283216
2000-06-01,20.379110511202732,21.362645146501773
2000-07-01,22.285071130542875,22.910391240233935
2000-08-01,21.887469519144013,22.860558549455355
2000-09-01,21.00541495559861,21.611058497955273
2000-10-01,17.002151215989162,18.417946997241756
2000-11-01,12.082291042857896,13.811430699689645
2000-12-01,8.019921230971956,9.964037534879598
